source_table_name,source_column_name,included_in_instance,date_when_data_last_updated,since_when_data_complete,up_to_when_data_complete,restriction_in_values,list_of_values,restriction_condition
SDO,IDUNI,yes,20200710,20010101,20191231,yes,,"basedonrestrictiontotheARS_ARS_ANAG_MED_RES_storicoG_MED_RES_storico table:onlypersonsrecordedthereasbeingeverlegalresidentsinTuscanyandyearofbirth>1949,anexeptionismadeforpersonsdischargedatage0:thoseareallincluded,sincetheremaybeinfantdeathsthatmaynothavehadachancetoberecordedintheinhabitantregistry"
SDO,DATAMM,yes,20200710,20010101,20191231,no,,
SDO,DATDIM,yes,20200710,20010101,20191231,no,,
SDO,REPDIM,yes,20200710,20010101,20191231,no,,
SDO,MODIM,yes,20200710,20010101,20191231,no,,
SDO,DIADIM,yes,20200710,20010101,20191231,no,,
SDO,PAT1,yes,20200710,20010101,20191231,no,,
SDO,PAT2,yes,20200710,20010101,20191231,no,,
SDO,PAT3,yes,20200710,20010101,20191231,no,,
SDO,PAT4,yes,20200710,20010101,20191231,no,,
SDO,PAT5,yes,20200710,20010101,20191231,no,,
SDO,DIADIM_PRES,yes,20200710,20170101,20191231,no,,
SDO,DIA1_PRES,yes,20200710,20170101,20191231,no,,
SDO,DIA2_PRES,yes,20200710,20170101,20191231,no,,
SDO,DIA3_PRES,yes,20200710,20170101,20191231,no,,
SDO,DIA4_PRES,yes,20200710,20170101,20191231,no,,
SDO,DIA5_PRES,yes,20200710,20170101,20191231,no,,
SDO,REGIME,yes,20200710,20010101,20191231,no,,
SDO,CODCHI,yes,20200710,20010101,20191231,no,,
SDO,CODCHI2,yes,20200710,20010101,20191231,no,,
SDO,CODCHI3,yes,20200710,20010101,20191231,no,,
SDO,CODCHI4,yes,20200710,20010101,20191231,no,,
SDO,CODCHI5,yes,20200710,20010101,20191231,no,,
SDO,CODCHI6,yes,20200710,20010101,20191231,no,,
SDO,DATCHI,yes,20200710,20010101,20191231,no,,
SDO,DATCHI2,yes,20200710,20010101,20191231,no,,
SDO,DATCHI3,yes,20200710,20010101,20191231,no,,
SDO,DATCHI4,yes,20200710,20010101,20191231,no,,
SDO,DATCHI5,yes,20200710,20010101,20191231,no,,
SDO,DATCHI6,yes,20200710,20010101,20191231,no,,
SDO,TITSTU,yes,20200710,20080101,20191231,no,,
SDO,CREATININA,yes,20200710,20170101,20191231,no,,
